
 RUN  v3.2.4 /Users/sasza/Documents/Projects/react-web-builder
      Coverage enabled with istanbul

 ✓ src/components/ElementAnchor/ViewElementAnchor/ViewElementAnchor.test.tsx (1 test) 13ms
 ✓ src/components/ElementAnchor/BuilderElementAnchor/BuilderElementAnchor.test.tsx (3 tests) 42ms
 ✓ src/components/DragElement/DragElement.test.tsx (10 tests) 53ms

 Test Files  3 passed (3)
      Tests  14 passed (14)
   Start at  14:16:59
   Duration  11.52s (transform 1.28s, setup 437ms, collect 2.83s, tests 108ms, environment 2.35s, prepare 579ms)

 % Coverage report from istanbul
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    4.14 |     1.35 |    2.82 |    4.39 |                   
 src               |   23.17 |        0 |       0 |   24.35 |                   
  LoadFont.tsx     |       0 |      100 |       0 |       0 | 4                 
  View.styled.ts   |       0 |      100 |     100 |       0 | 3-5               
  View.tsx         |       0 |      100 |       0 |       0 | 15                
  ...der.styled.ts |   27.27 |      100 |       0 |   27.27 | 10-66             
  WebBuilder.tsx   |       0 |      100 |       0 |       0 | 32                
  ...nts.styled.ts |       0 |      100 |       0 |       0 | 3-5               
  components.tsx   |       0 |        0 |       0 |       0 | 56-423            
  consts.ts        |     100 |      100 |     100 |     100 |                   
  groups.tsx       |       0 |      100 |     100 |       0 | 5-11              
  properties.tsx   |       0 |        0 |       0 |       0 | 11-84             
 ...nents/AutoSave |       0 |        0 |       0 |       0 |                   
  AutoSave.tsx     |       0 |        0 |       0 |       0 | 12-32             
 ...s/BeforeUnload |       0 |        0 |       0 |       0 |                   
  BeforeUnload.tsx |       0 |        0 |       0 |       0 | 7-24              
 ...reakpointsForm |       0 |        0 |       0 |       0 |                   
  ...reakpoint.tsx |       0 |        0 |       0 |       0 | 20-62             
  ...int.styled.ts |       0 |      100 |     100 |       0 | 3                 
  ...reakpoint.tsx |       0 |        0 |       0 |       0 | 31-124            
  Form.styled.ts   |       0 |      100 |       0 |       0 | 3-4               
  Form.tsx         |       0 |        0 |       0 |       0 | 25-39             
  ...lidateForm.ts |       0 |        0 |       0 |       0 | 16-208            
  utils.ts         |       0 |        0 |       0 |       0 | 5                 
 ...ponents/Button |       0 |        0 |       0 |       0 |                   
  Button.styled.ts |       0 |        0 |       0 |       0 | 3-44              
  Button.tsx       |       0 |        0 |       0 |       0 | 47-88             
 ...nts/ButtonIcon |       0 |        0 |       0 |       0 |                   
  ...con.styled.ts |       0 |        0 |       0 |       0 | 4-69              
  ButtonIcon.tsx   |       0 |        0 |       0 |       0 | 30-31             
 ...onentIsLoading |      40 |      100 |       0 |      40 |                   
